[INFO ] 2024-09-15 10:54:52,484 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX conj: <https://w3id.org/conjectures/>
INSERT DATA { 
	kb:ass-12-2 conj:settles <conj-http://www.example.org/forgont/kb/ass-lit-12-ref1>.
.
} 
[INFO ] 2024-09-15 11:10:44,038 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
INSERT DATA { 
	kb:ref-Urkundenverzeuchnis dct:date "2022"^^xsd:gYear.
} 

[INFO ] 2024-09-15 11:24:32,645 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX prov: <http://www.w3.org/ns/prov#>
INSERT DATA { 
	kb:item-11 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-139 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-69 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-49 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-27 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-75 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-38 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-137 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-71 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-53 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-111 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-13 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-116 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-2 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-4 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-85 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-141 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-79 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-44 prov:wasQuotedFrom kb:ref-1331-4 .
kb:item-23 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-48 prov:wasQuotedFrom kb:ref-1331-1 .
kb:item-95 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-93 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-22 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-110 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-143 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-132 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-103 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-120 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-80 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-77 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-72 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-47 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-61 prov:wasQuotedFrom kb:ref-1331-1 .
kb:item-63 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-90 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-118 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-105 prov:wasQuotedFrom kb:ref-1331-2 .
